{ec109109-ac0c-4861-9a58-5eee8be0db6a} event:/Ambient/Fireworks/AMT_BackBoom
{ca9eb136-f7e1-4f93-a897-e1042b4cb35d} event:/BGM/InGame/BGM_InGame
{ae240d7c-a42e-4b11-9c58-39bc639d915c} event:/BGM/Lobby/BGM_Lobby
{45ef01c8-e17f-4a8a-9e38-7ab27199a061} event:/BGM/Result/BGM_Result
{cc2d20cc-2fe0-4a0e-819c-86067638c518} event:/BGM/Title/BGM_Title
{4af169e0-2fb2-469c-ad7d-49d4cb088fec} event:/SFX/Character/Sound/SFX_Emotion_1
{90cc3072-b9b5-4f01-a2ba-8365293ca39d} event:/SFX/Character/Sound/SFX_Emotion_2
{96c15e7d-72bb-4504-bce8-0ff7930bcc1b} event:/SFX/Character/Sound/SFX_Emotion_3
{b60d2e5e-dec3-4eb6-99ee-be70ca440bee} event:/SFX/Character/Sound/SFX_Foot
{3e9a18e6-7405-473e-8d24-f63a25fed2b4} event:/SFX/Character/Sound/SFX_Hit
{114a6247-38d3-4ee8-a618-6ea6c43989cd} event:/SFX/Character/Sound/SFX_Revive
{0979f94a-00ff-4da6-9997-9c76783f1d4a} event:/SFX/Character/Sound/SFX_Stun
{01bddece-2080-4ce2-8bc5-e2bffb99251b} event:/SFX/Character/Voice/Attack/SFX_C1_Attack_Voice
{7608d125-3747-48e9-a7be-89bed198cfa5} event:/SFX/Character/Voice/Attack/SFX_C2_Attack_Voice
{752800a4-3ee5-4955-92d3-c16ed6ac943b} event:/SFX/Character/Voice/Attack/SFX_C3_Attack_Voice
{f22c3d93-6d13-46de-9849-d2e479747c3c} event:/SFX/Character/Voice/Attack/SFX_C4_Attack_Voice
{9be94b62-db92-46fe-9889-a932aa18fb23} event:/SFX/Character/Voice/Dead/SFX_C1_Dead
{90174f06-e36d-4daf-94f6-1e347647d82f} event:/SFX/Character/Voice/Dead/SFX_C2_Dead
{da5274d9-637b-4c9c-a03c-09e49a9045a3} event:/SFX/Character/Voice/Dead/SFX_C3_Dead
{67474b6d-1d7b-4352-8a91-e5e631132152} event:/SFX/Character/Voice/Dead/SFX_C4_Dead
{fb0dd04a-ab1e-4970-a3ee-adb627c09760} event:/SFX/Character/Voice/Fall/SFX_C1_Fall
{95cbaa79-c487-4f21-a080-0a7dc58f2a35} event:/SFX/Character/Voice/Fall/SFX_C2_Fall
{de1e0c87-d139-45d8-b842-7a7f46da4f34} event:/SFX/Character/Voice/Fall/SFX_C3_Fall
{9318db79-b969-445c-a90e-466d1912dc81} event:/SFX/Character/Voice/Fall/SFX_C4_Fall
{1654aff2-7fe2-46a1-8f07-14352f725829} event:/SFX/Character/Voice/Hit/SFX_C1_Hit
{7aea5891-8800-4708-9c64-65aeb8524b2f} event:/SFX/Character/Voice/Hit/SFX_C2_Hit
{de9e61b6-2048-4d2e-8279-80a6799ef8a0} event:/SFX/Character/Voice/Hit/SFX_C3_Hit
{de535c60-5711-4b04-a3e2-cf685968f7db} event:/SFX/Character/Voice/Hit/SFX_C4_Hit
{159fe143-fb00-43b5-b2bb-ed265afa8b36} event:/SFX/Character/Voice/Stun/SFX_C1_Stun
{b7aaa802-d0d2-4e80-b9a5-cd61ed958c40} event:/SFX/Character/Voice/Stun/SFX_C2_Stun
{228cc9fc-22bb-4456-8485-d56994c34ac2} event:/SFX/Character/Voice/Stun/SFX_C3_Stun
{de9d99ec-b862-4c52-a161-b44be5a244b3} event:/SFX/Character/Voice/Stun/SFX_C4_Stun
{f3422e31-328b-48f0-a4fb-cf83b8789bda} event:/SFX/Item/G_Fireworks/SFX_BigFire_Drop
{2d3b8505-1a58-4fd2-8540-cf5354d06350} event:/SFX/Item/G_Fireworks/SFX_BigFire_Get
{c942499a-d668-4a78-84fe-af6010e32bb7} event:/SFX/Item/G_Fireworks/SFX_BigFire_Win
{cd773659-cded-418e-b1ef-fa99f40881ab} event:/SFX/Item/WeaponBox/SFX_Boombox
{66d7b890-b9a9-4a51-8b20-876564a32ff3} event:/SFX/Item/WeaponBox/SFX_Goldenbox
{093f11af-ef89-4521-a5ad-f3ffa29676fb} event:/SFX/Item/WeaponBox/SFX_Normalbox
{cdc65061-65d9-41a4-ac4e-344bc1f0829a} event:/SFX/UI/Button/SFX_BTNMouseOver
{bc1a5afe-b3d8-4e43-83a8-b2e6a91823f3} event:/SFX/UI/Button/SFX_GameStart
{19861f2b-5019-4a65-92bd-458d40bb4392} event:/SFX/UI/Button/SFX_MenuClick
{ceb71d18-54cb-4adc-a7e8-dc8442700c62} event:/SFX/UI/GameSound/SFX_Ready
{5c3eae3b-9dc5-4299-aa61-46a895b0914a} event:/SFX/UI/GameSound/SFX_UnReady
{6ba34e4e-5411-4710-909c-207392733825} event:/SFX/UI/InGameUI/SFX_LifeDown
{b457f131-24f1-4da8-8fe5-e58f16e5a19e} event:/SFX/Weapon/Hit/SFX_ButterHit
{730970ba-2d78-4f41-9458-19d99162cc01} event:/SFX/Weapon/Hit/SFX_RocketHit
{a7aedf29-8917-4594-8268-5c4a6b4df7f7} event:/SFX/Weapon/Hit/SFX_RomanHit
{7e8462d8-8242-4814-bada-2aeb3cff667e} event:/SFX/Weapon/Shoot/SFX_AutoShot
{d75a5d88-2bf8-4d89-a7bc-6e7cb4fe2446} event:/SFX/Weapon/Shoot/SFX_ButterShot
{54e5b5a1-bf96-4e9c-937a-479be190f1a1} event:/SFX/Weapon/Shoot/SFX_PartyBoom
{17150ff6-ea6c-4416-8857-c15eddcf3741} event:/SFX/Weapon/Shoot/SFX_RocketShot
{9c01444c-76a5-444a-a256-cad79029799b} event:/SFX/Weapon/Shoot/SFX_RomanShot
{0f8623d4-220e-40b3-ac8d-e17f41adcc31} bus:/
{a7715695-f511-4d7d-b972-7ab3021656a6} bus:/Reverb
{5cf7a617-0dc0-4100-bbb6-73e265bc97d2} bank:/Master Bank
